testing_cat,metric,metric_cat,print,testing_type,prob_inf,prob_inf_cat,sens_type,sens_cat,prop_subclin,prop_subclin_cat,symptom_adherence,risk_multiplier,risk_multi_cat,rapid_test_multiplier,rapid_test_cat,if_threshold,time_step,n,mean,sd,median,p025,p100,p250,p750,p900,p975,min,max,n_missing,n_infinite,n_nan,n_total,quarantine_adherence,relative_time
PCR 5 days before,n_test_true_pos,True positives,"2272 (95% UI: 2137, 2405)",pcr_five_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,2271.702,68.30348865587001,2270.5,2136.975,2187,2228,2316,2359.1,2405.075,2065,2501,0,0,0,1000,NA,NA
PCR 5 days before,n_test_false_pos,False positives,"192 (95% UI: 23, 370)",pcr_five_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,192.492,92.04805690931656,186,22.975,74,126,259,318.1,370.04999999999995,1,467,0,0,0,1000,NA,NA
PCR 5 days before,ratio_false_true,False/true positive results,"0.08 (95%: 0.01, 0.16)",pcr_five_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,0.0848548241960676,0.040792821219073336,0.08217110170417563,0.009942725790088737,0.032676543468370865,0.0553329481379795,0.113426017579981,0.13989796382147077,0.16303564319836208,4.380201489268506e-4,0.20784490532010821,0,0,0,1000,NA,NA
PCR 5 days before,rel_n_active_infection,Rel. reduction in active infections,"0.67 (95%: 0.48, 0.80)",pcr_five_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,1000,0.6656095319619049,0.08870217840692718,0.6964232582212144,0.4833990328077375,0.5454836312775908,0.5832956580353921,0.7317913922129875,0.764600899850025,0.7989842639943416,0.42084367245657567,0.8831578947368421,0,0,0,1000,0,0
PCR 5 days before,n_active_infected_subclin_day_of_flight,NA,"75 (95% UI: 43, 139)",pcr_five_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,74.655,26.17019017611171,65,43,49,55,92,109,139.02499999999998,18,165,0,0,0,1000,NA,NA
PCR 7 days before,n_active_infection,Active infections,"393 (95% UI: 303, 611)",pcr_seven_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,1000,392.9196,84.51486673088078,357,303.19,319.58000000000004,333.34999999999997,460.15000000000003,500.08000000000004,610.8149999999999,190.79999999999998,656.8,0,0,0,1000,0,0
PCR 7 days before,n_active_infection_clin,Active clinical infections,"249 (95% UI: 187, 407)",pcr_seven_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,1000,249.2936,59.891371460465116,222.7,186.595,198.57999999999998,208.8,295.8,326.62000000000006,407.41499999999996,113.6,446,0,0,0,1000,0,0
PCR 7 days before,cume_n_infection_daily,Cumulative infectious days,"6972 (95% UI: 5166, 10952)",pcr_seven_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,6971.7073,1598.8785835145618,6608.65,5166.38,5370.45,5624.825,7967.424999999999,9289.550000000001,10952.2975,3823.7,13778.1,0,0,0,1000,0,14
PCR 7 days before,rel_cume_n_infection_daily,Rel. difference in cumulative infection days,"0.17 (95%: 0.11, 0.23)",pcr_seven_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,0.16914785260451454,0.029653326717752785,0.16891914564345345,0.11115805789602817,0.1304464238003527,0.15017604708365023,0.18830235064548764,0.2088244198766047,0.2295075440590525,0.0872395583293327,0.24884012830644783,0,0,0,1000,0,14
PCR 7 days before,any_positive_test,Any positive test,"2468 (95% UI: 2257, 2703)",pcr_seven_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,2468.236,113.76350222474007,2468,2256.975,2322,2393,2545,2613.1000000000004,2703.025,2159,2868,0,0,0,1000,NA,NA
PCR 7 days before,n_test_true_pos,True positives,"2275 (95% UI: 2139, 2419)",pcr_seven_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,2275.15,69.78282842607587,2271,2138.95,2189,2232,2321,2360,2419.075,2054,2492,0,0,0,1000,NA,NA
PCR 7 days before,n_test_false_pos,False positives,"193 (95% UI: 24, 372)",pcr_seven_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,193.086,91.56357623254179,189,23.900000000000006,74.9,127,256,317,372,0,445,0,0,0,1000,NA,NA
PCR 7 days before,ratio_false_true,False/true positive results,"0.08 (95%: 0.01, 0.17)",pcr_seven_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,0.08497844187338963,0.04044675911103562,0.08270831828422773,0.010625835591689253,0.03332956130518527,0.05582920360675576,0.1122318866525007,0.13853733034316817,0.16674314243185848,0,0.19280762564991336,0,0,0,1000,NA,NA
PCR 7 days before,rel_n_active_infection,Rel. reduction in active infections,"0.39 (95%: 0.26, 0.57)",pcr_seven_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,1000,0.3934018791090916,0.07873368185061787,0.39056472149108734,0.2573060979922203,0.29469075796754685,0.3335166650930035,0.4386484164486274,0.5041284295639205,0.5674086267925212,0.170446735395189,0.6318021201413427,0,0,0,1000,0,0
PCR 7 days before,n_active_infected_subclin_day_of_flight,NA,"144 (95% UI: 105, 209)",pcr_seven_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,143.626,27.83208128668693,137,105,113,123,160,183.10000000000002,209,72,249,0,0,0,1000,NA,NA
